party,region,name,twitter,uri
No2EU,Yorkshire and the Humber,Mary Jackson,
No2EU,Yorkshire and the Humber,Carrie Hedderwick,
No2EU,Yorkshire and the Humber,Adrian O'Malley,
No2EU,Yorkshire and the Humber,Steven Andrew,
No2EU,Yorkshire and the Humber,Iain Dalton,
No2EU,Wales,Robert Griffiths,
No2EU,Wales,Claire Job,
No2EU,Wales,Steven Skelly,
No2EU,Wales,Laura Picand,
No2EU,East of England,Brian Denny,
No2EU,East of England,Eleanor Donne,
No2EU,East of England,Stephen Glennon,
No2EU,East of England,David Goode,
No2EU,East of England,Leonardo Impett,
No2EU,East of England,Teresa Mackay,
No2EU,East of England,Emily Thompson-Golding,
No2EU,London,Edward Dempsey,
No2EU,London,Alexander Gordon,
No2EU,London,April Ashley,
No2EU,London,Annie Ngemi,
No2EU,London,Mary Davis,
No2EU,London,Paula Mitchell,
No2EU,London,Natasha Hoarau,
No2EU,London,Michael Carty,
No2EU,West Midlands,Dave Nellist,davenellist,http://dbpedia.org/resource/Dave_Nellist
No2EU,West Midlands,Pat Collins,
No2EU,West Midlands,Joanne Stevenson,
No2EU,West Midlands,Sophia Hussain,
No2EU,West Midlands,Paul Reilly,
No2EU,West Midlands,Andrew Chaffer,
No2EU,West Midlands,Amanda Marfleet,
No2EU,Scotland,John Foster,
No2EU,Scotland,Andrew Elliott,
No2EU,Scotland,Murdo Maclean,
No2EU,Scotland,Gail Morrow,
No2EU,Scotland,Brian Smith,
No2EU,Scotland,Richard Veitch,
Communities United Party,London,Kamran Malik,
Communities United Party,London,Humera Kamran,
Communities United Party,London,Cydatty Bogie,
Communities United Party,London,Mary Coleman-Daniels,
Communities United Party,London,Idris Ali,
Communities United Party,London,Reuben Edokpayi,
Communities United Party,London,Sunita Singh,
Communities United Party,London,Joanne Flanders,
British National Party,North East England,Martin Vaughan,
British National Party,North East England,Lady Dorothy Brooke,
British National Party,North East England,Peter Foreman,
British National Party,Yorkshire and the Humber,Marlene Guest,
British National Party,Yorkshire and the Humber,Adam Walker,
British National Party,Yorkshire and the Humber,Danny Cooke,
British National Party,Yorkshire and the Humber,Joanne Brown,
British National Party,Yorkshire and the Humber,Steven Harrison,
British National Party,Yorkshire and the Humber,Stuart Henshaw,
British National Party,West Midlands,Michael Coleman,
British National Party,West Midlands,Jennifer Matthys,
British National Party,West Midlands,Kenneth Griffiths,
British National Party,West Midlands,Simon Patten,
British National Party,West Midlands,David Bradnock,
British National Party,West Midlands,Mark Badrick,
